tweet,label,clean_tweet
"Nunca olviden la opresiÃ³n que se vive en Venezuela, Cuba y Nicaragua https://t.co/y3BYFHTGU1",0.0,"Nunca olviden la opresiÃ³n que se vive en Venezuela, Cuba y Nicaragua https://t.co/y3BYFHTGU1"
"Ahora serÃ¡ rival, pero que el Ã¡rbol no tape el bosque: en Europa le querÃ­an imponer a Schumacher, a Lawson o a Antonelli, y el se la jugÃ³ por Franco. Lo eligiÃ³, lo defendiÃ³ a capa y espada y le dio la chance de su vida. Gracias, tÃ­o James. Argentina serÃ¡ tu casa. https://t.co/E54hfMCQMF",1.0,"Ahora serÃ¡ rival, pero que el Ã¡rbol no tape el bosque: en Europa le querÃ­an imponer a Schumacher, a Lawson o a Antonelli, y el se la jugÃ³ por Franco. Lo eligiÃ³, lo defendiÃ³ a capa y espada y le dio la chance de su vida. Gracias, tÃ­o James. Argentina serÃ¡ tu casa. https://t.co/E54hfMCQMF"
Siento que tÃ­o Flavio no le queda bien a Briatore. Creo que tiene mÃ¡s mÃ­stica decirle nonno. El nonno Flavio ð®ð¹ðð¤ð,0.0,Siento que tÃ­o Flavio no le queda bien a Briatore. Creo que tiene mÃ¡s mÃ­stica decirle nonno. El nonno Flavio ð®ð¹ðð¤ð
"@eduardomenoni Hoy fue un mal dÃ­a, lleno de errores y desorganizaciÃ³n.",0.0,"@eduardomenoni Hoy fue un mal dÃ­a, lleno de errores y desorganizaciÃ³n."
a veces no me gusta ser tan sensible,0.0,a veces no me gusta ser tan sensible
"@camisand_ Mal dia, jueves :(",0.0,"@camisand_ Mal dia, jueves :("
Q mal q me senti todo el dia angina del ortoð¬,0.0,Q mal q me senti todo el dia angina del ortoð¬
"A veces me cuestiono... quÃ© haces ahÃ­? Hoy me siento triste, necesitaba un abrazo, a veces estamos rotos y preferimos ser prudentes y callar, Buena noche! ð¤ð´",0.0,"A veces me cuestiono... quÃ© haces ahÃ­? Hoy me siento triste, necesitaba un abrazo, a veces estamos rotos y preferimos ser prudentes y callar, Buena noche! ð¤ð´"
Soy yo o el dÃ­a estÃ¡ insoportable Menos mal q ya termina,0.0,Soy yo o el dÃ­a estÃ¡ insoportable Menos mal q ya termina
cÃ³mo odio que ahora no se vean bien los links de spotify #RapeElonMusk,0.0,cÃ³mo odio que ahora no se vean bien los links de spotify #RapeElonMusk
t odio bida,0.0,t odio bida
estoy cansado jefe https://t.co/B6WOawVh39,0.0,estoy cansado jefe https://t.co/B6WOawVh39
Jajsjsjs ya estoy cansado de sentirme tan triste):,0.0,Jajsjsjs ya estoy cansado de sentirme tan triste):
que cansado q estoy,0.0,que cansado q estoy
"Quiero dormir cansado, para no pensar en ti",0.0,"Quiero dormir cansado, para no pensar en ti"
Que triste y cansado me siento ð,0.0,Que triste y cansado me siento ð
estoy cansado d pensar q es lo q va a pasar si mi mente se vuela un poco masssss,0.0,estoy cansado d pensar q es lo q va a pasar si mi mente se vuela un poco masssss
@CaroTakk Me tienen cansado estos debiles mentales pendiente de la vida de los famosos.,0.0,@CaroTakk Me tienen cansado estos debiles mentales pendiente de la vida de los famosos.
estado : enojado.,0.0,estado : enojado.
nunca me ghostearon tanto en mi vida estoy indignado,0.0,nunca me ghostearon tanto en mi vida estoy indignado
Me siento muy cansado y un poco frustrado la verdad. Que paja todo. No quiero verle la cara a nadie.,0.0,Me siento muy cansado y un poco frustrado la verdad. Que paja todo. No quiero verle la cara a nadie.
Me siento tan frustrado,0.0,Me siento tan frustrado
Estoy muy triste y muy frustrado no se da nada.,0.0,Estoy muy triste y muy frustrado no se da nada.
@dgtcsgo cabeza arriba pa sos buenisimo â¤ï¸,0.0,@dgtcsgo cabeza arriba pa sos buenisimo â¤ï¸
JUAN COMEME LOS HUEVOS,0.0,JUAN COMEME LOS HUEVOS
"@dgtcsgo Ya van a salir las cosas, confianza.",1.0,"@dgtcsgo Ya van a salir las cosas, confianza."
estoy puto frustrado soy un puto inÃºtil q no se le da bien hacer nada q ganas de llorar y pegarme un balazo,0.0,estoy puto frustrado soy un puto inÃºtil q no se le da bien hacer nada q ganas de llorar y pegarme un balazo
mi sueÃ±o frustrado es matarme,0.0,mi sueÃ±o frustrado es matarme
q horrible es irse con ganas d quedarse,0.0,q horrible es irse con ganas d quedarse
"Que horrible estar al final cadena alimenticia, todo trata de comerte https://t.co/4YrIevqPdd",0.0,"Que horrible estar al final cadena alimenticia, todo trata de comerte https://t.co/4YrIevqPdd"
"31Â° de mÃ¡xima, que dÃ­a horrible",0.0,"31Â° de mÃ¡xima, que dÃ­a horrible"
"Horrible partido. No se podÃ­a jugar al fÃºtbol. HabÃ­a que ir a la segunda pelota. No estÃ¡ bueno, pero es lo que toca. Las mejores condiciones son que haya un buen campo, un buen clima y que la pelota corra. No pedimos mucho. ð£ï¸ Rodrigo De Paul. https://t.co/TjfUYrbpEj",0.0,"Horrible partido. No se podÃ­a jugar al fÃºtbol. HabÃ­a que ir a la segunda pelota. No estÃ¡ bueno, pero es lo que toca. Las mejores condiciones son que haya un buen campo, un buen clima y que la pelota corra. No pedimos mucho. ð£ï¸ Rodrigo De Paul. https://t.co/TjfUYrbpEj"
"Toda esta semana he estado enfermo y la verdad, no saben quÃ© horrible se siente",0.0,"Toda esta semana he estado enfermo y la verdad, no saben quÃ© horrible se siente"
Boca jugando de visitante es el San Marino del fÃºtbol argentino. Es el equipo mÃ¡s horrible que existe.,0.0,Boca jugando de visitante es el San Marino del fÃºtbol argentino. Es el equipo mÃ¡s horrible que existe.
Los mÃ¡s lindo que hay https://t.co/59mML8TKhh,1.0,Los mÃ¡s lindo que hay https://t.co/59mML8TKhh
todo es mas lindo cuando estamos los dos,1.0,todo es mas lindo cuando estamos los dos
Que lindo vivir todo esto Un sueÃ±o Gracias ð¦ð· por todo el cariÃ±o ð¤ð https://t.co/N8s3jFHPFW,1.0,Que lindo vivir todo esto Un sueÃ±o Gracias ð¦ð· por todo el cariÃ±o ð¤ð https://t.co/N8s3jFHPFW
MiÃ©rcoles en el predio mÃ¡s lindo.  ð¡ï¸ ð https://t.co/JlSkfu7gYG,1.0,MiÃ©rcoles en el predio mÃ¡s lindo.  ð¡ï¸ ð https://t.co/JlSkfu7gYG
"Consejo: encuentren a alguien sano a quien querer, es lo mÃ¡s lindo de la vida. https://t.co/DyPYVx9RcV",1.0,"Consejo: encuentren a alguien sano a quien querer, es lo mÃ¡s lindo de la vida. https://t.co/DyPYVx9RcV"
"El fÃºtbol es el deporte mÃ¡s lindo y mÃ¡s sano del mundo, eso no le quepa la menor duda a nadie â½ ð â¾ https://t.co/oj0DxLDk63",1.0,"El fÃºtbol es el deporte mÃ¡s lindo y mÃ¡s sano del mundo, eso no le quepa la menor duda a nadie â½ ð â¾ https://t.co/oj0DxLDk63"
Te haces el lindo y estÃ¡s hermoso mi amor,1.0,Te haces el lindo y estÃ¡s hermoso mi amor
estoy feliz con quien tengo a mi lado ahora,1.0,estoy feliz con quien tengo a mi lado ahora
Estoy feliz con lo que soy y con lo que tengo.,1.0,Estoy feliz con lo que soy y con lo que tengo.
Me pone sumamente contento que mi entretenimiento en la preadolescencia haya sido ver a dos gallegos jugando CoD y Minecraft. https://t.co/QWQ1Ua87RH,1.0,Me pone sumamente contento que mi entretenimiento en la preadolescencia haya sido ver a dos gallegos jugando CoD y Minecraft. https://t.co/QWQ1Ua87RH
"panza llena, corazÃ³n contentoâ¦ ahora si, a luchar contra el guason https://t.co/yhFtqcmEWh",1.0,"panza llena, corazÃ³n contentoâ¦ ahora si, a luchar contra el guason https://t.co/yhFtqcmEWh"
"el es mi tÃ­o, se metiÃ³ a una pileta por primera vez y estÃ¡ contentoâ¤ï¸ https://t.co/Qab37PLm1I",1.0,"el es mi tÃ­o, se metiÃ³ a una pileta por primera vez y estÃ¡ contentoâ¤ï¸ https://t.co/Qab37PLm1I"
Esta contento el loko https://t.co/R4KmWy3bbV,1.0,Esta contento el loko https://t.co/R4KmWy3bbV
"ð¦ð·ð¨ VÃ©lez decidiÃ³ SEPARAR del plantel a SebastiÃ¡n Sosa, Braian CufrÃ©, JosÃ© FlorentÃ­n y Abiel Osorio tras una denuncia por abuso sexual radicada en TucumÃ¡n. https://t.co/S5I9kl5t3E",0.0,"ð¦ð·ð¨ VÃ©lez decidiÃ³ SEPARAR del plantel a SebastiÃ¡n Sosa, Braian CufrÃ©, JosÃ© FlorentÃ­n y Abiel Osorio tras una denuncia por abuso sexual radicada en TucumÃ¡n. https://t.co/S5I9kl5t3E"
ð¥Confirmaron el procesamiento de Fernando Espinoza por abuso sexualâ QuedÃ³ a un paso del juicio oral. â¡ï¸Kicillof lo sigue CUBRIENDO. https://t.co/wwvNBQBMwb,0.0,ð¥Confirmaron el procesamiento de Fernando Espinoza por abuso sexualâ QuedÃ³ a un paso del juicio oral. â¡ï¸Kicillof lo sigue CUBRIENDO. https://t.co/wwvNBQBMwb
el amor es un beso inesperado en la frente,1.0,el amor es un beso inesperado en la frente
"q ganas de dormir abrazada y q me digan, te amo  mi amor vamos a estar juntos toda la vida",1.0,"q ganas de dormir abrazada y q me digan, te amo  mi amor vamos a estar juntos toda la vida"
reÃ­rse como idiotas en la cama juntos es un lenguaje de amor,1.0,reÃ­rse como idiotas en la cama juntos es un lenguaje de amor
me gusta el exceso de amor y atenciÃ³n,1.0,me gusta el exceso de amor y atenciÃ³n
Estas para hacer un mano a mano tomando fernet? Enviar,1.0,Estas para hacer un mano a mano tomando fernet? Enviar
@Zoramar1 Que tengas buen Viernes asÃ­ como dÃ­að¥°ð¥°,1.0,@Zoramar1 Que tengas buen Viernes asÃ­ como dÃ­að¥°ð¥°
Buen viernes. https://t.co/rdq1W21mT7,1.0,Buen viernes. https://t.co/rdq1W21mT7
"Felicitaciones! Llegaste a otro viernes. DespuÃ©s de dos semanas cortas, haber sobrevivido esta semana larga tiene doble mÃ©rito. Salud!",1.0,"Felicitaciones! Llegaste a otro viernes. DespuÃ©s de dos semanas cortas, haber sobrevivido esta semana larga tiene doble mÃ©rito. Salud!"
Gracias a dios es viernes,1.0,Gracias a dios es viernes
Llegamos al viernes!!! Buen dÃ­a ðð¼âï¸ðð§ https://t.co/hnJLFjSe8d,1.0,Llegamos al viernes!!! Buen dÃ­a ðð¼âï¸ðð§ https://t.co/hnJLFjSe8d
Es viernes y Diego lo sabe ð» https://t.co/h88Cb2ivxh,1.0,Es viernes y Diego lo sabe ð» https://t.co/h88Cb2ivxh
Â¡QUÃ REENCUENTRO! Paolo Goltz subiÃ³ esta foto junto al Tano De Rossi. https://t.co/7covVaewOu,1.0,Â¡QUÃ REENCUENTRO! Paolo Goltz subiÃ³ esta foto junto al Tano De Rossi. https://t.co/7covVaewOu
MaÃ±ana es lunes de nuevo https://t.co/O2Q7ht5Oro,0.0,MaÃ±ana es lunes de nuevo https://t.co/O2Q7ht5Oro
estoy cansada de que me hagas llorar,0.0,estoy cansada de que me hagas llorar
A veces llorar no es suficiente!,0.0,A veces llorar no es suficiente!
ya no quiero llorar mÃ¡s,0.0,ya no quiero llorar mÃ¡s
"Dejen de molestar con trabajo carajo, eso es hasta el lunes",0.0,"Dejen de molestar con trabajo carajo, eso es hasta el lunes"
nunca sabrÃ¡s lo que llorÃ© esa noche,0.0,nunca sabrÃ¡s lo que llorÃ© esa noche
"Que asco me dan estos Kirchneristas, de defender a un dictador no se vuelve.",0.0,"Que asco me dan estos Kirchneristas, de defender a un dictador no se vuelve."
"quÃ© asco que normalicen las infidelidades, las mentiras y el daÃ±ar psicolÃ³gicamente a una persona",0.0,"quÃ© asco que normalicen las infidelidades, las mentiras y el daÃ±ar psicolÃ³gicamente a una persona"
quÃ© asco darse cuenta de tantas cosasð¤¢ð¤¢,0.0,quÃ© asco darse cuenta de tantas cosasð¤¢ð¤¢
"no me estÃ©n vinculando con gente de mi pasado, me dan un chingo de asco",0.0,"no me estÃ©n vinculando con gente de mi pasado, me dan un chingo de asco"
Que te responda hasta la mÃ¡s mÃ­nima historia le suma mil puntos.,1.0,Que te responda hasta la mÃ¡s mÃ­nima historia le suma mil puntos.
Cuando apenas llevÃ¡s 10 minutos en el trabajo y sabes que te faltan 9 horas para salir. https://t.co/W5t9IMWOsZ,0.0,Cuando apenas llevÃ¡s 10 minutos en el trabajo y sabes que te faltan 9 horas para salir. https://t.co/W5t9IMWOsZ
"amo estar sola, amor tener casa sola, amo todo lo que tenga q ver con estar sola en paz",1.0,"amo estar sola, amor tener casa sola, amo todo lo que tenga q ver con estar sola en paz"
"Trabaja tanto en tu amor propio, que cuando llegue a tu vida alguien bueno a amarte de verdad, sientas que lo mereces.â¨",1.0,"Trabaja tanto en tu amor propio, que cuando llegue a tu vida alguien bueno a amarte de verdad, sientas que lo mereces.â¨"
A mi nadie me va a hacer dudar de la excelente mujer que soy y del gran corazÃ³n que tengo.,1.0,A mi nadie me va a hacer dudar de la excelente mujer que soy y del gran corazÃ³n que tengo.
Cero resaca un 1 de enero. Excelente servicio.,1.0,Cero resaca un 1 de enero. Excelente servicio.
Los niÃ±os y las mascotas son una excelente combinaciÃ³n ð¥° https://t.co/vD6VBPyAgT,1.0,Los niÃ±os y las mascotas son una excelente combinaciÃ³n ð¥° https://t.co/vD6VBPyAgT
Que tengan una excelente semana https://t.co/4Wpq43A0Uz,1.0,Que tengan una excelente semana https://t.co/4Wpq43A0Uz
"Ongi etorri Ander, al club mÃ¡s grande del mundo. JerarquÃ­a y calidad, otro excelente refuerzo https://t.co/vBbxEEg01b",1.0,"Ongi etorri Ander, al club mÃ¡s grande del mundo. JerarquÃ­a y calidad, otro excelente refuerzo https://t.co/vBbxEEg01b"
ðQue tengan un excelente inicio de aÃ±o 2025ð https://t.co/GQ0GIFxIP0,1.0,ðQue tengan un excelente inicio de aÃ±o 2025ð https://t.co/GQ0GIFxIP0
Es una atrÃ¡s de la otra,0.0,Es una atrÃ¡s de la otra
Bueno ya arrancamos mal!,0.0,Bueno ya arrancamos mal!
Totalmente pasado de rosca,0.0,Totalmente pasado de rosca
Quiero cabecear una bala,0.0,Quiero cabecear una bala
era obvio q tenÃ­a que pasar una mierda para cerrar este aÃ±o del ocote,0.0,era obvio q tenÃ­a que pasar una mierda para cerrar este aÃ±o del ocote
QuÃ© bonito se siente cuando el corazÃ³n estÃ¡ contento.,1.0,QuÃ© bonito se siente cuando el corazÃ³n estÃ¡ contento.
"AndÃ¡ a dormir chicho, que me hiciste la mÃ¡s feliz del mundo hoy.      (ReciÃ©n empezaba el dÃ­a, no?)",1.0,"AndÃ¡ a dormir chicho, que me hiciste la mÃ¡s feliz del mundo hoy.      (ReciÃ©n empezaba el dÃ­a, no?)"
Hay que estar felices porque locos ya estamos.,1.0,Hay que estar felices porque locos ya estamos.
Me alegraron mucho la noche,1.0,Me alegraron mucho la noche
QuÃ© muchacho mÃ¡gico,1.0,QuÃ© muchacho mÃ¡gico
Â¿ExistirÃ¡ algo mÃ¡s hermoso que la luna?,1.0,Â¿ExistirÃ¡ algo mÃ¡s hermoso que la luna?
LA LUNAAAâ¤ï¸âð¥,1.0,LA LUNAAAâ¤ï¸âð¥
Adicta al mate por,1.0,Adicta al mate por
Una maÃ±ana mÃ¡s triste no venÃ­a? ð,0.0,Una maÃ±ana mÃ¡s triste no venÃ­a? ð
Bueno toca a agarrar la pala... Se acabÃ³ la joda...,0.0,Bueno toca a agarrar la pala... Se acabÃ³ la joda...
Cuando toca agarrar la pala de nuevo post feriado.... https://pbs.twimg.com/media/GSH3CZmWcAEbFp7?format=jpg&name=900x900,0.0,Cuando toca agarrar la pala de nuevo post feriado.... https://pbs.twimg.com/media/GSH3CZmWcAEbFp7?format=jpg&name=900x900
Muy tibio maresca,0.0,Muy tibio maresca
"La cantidad de mantecol que comÃ­ en estos dos dÃ­as por dios, soy un hombre feliz",1.0,"La cantidad de mantecol que comÃ­ en estos dos dÃ­as por dios, soy un hombre feliz"
Mantente motivado pero sobre todo disciplinado.,1.0,Mantente motivado pero sobre todo disciplinado.
Estoy mÃ¡s motivado que nunca,1.0,Estoy mÃ¡s motivado que nunca
"Estoy mÃ¡s motivado que nunca, voy por ese pinche sueÃ±o âï¸ðð½ðð½",1.0,"Estoy mÃ¡s motivado que nunca, voy por ese pinche sueÃ±o âï¸ðð½ðð½"
cumplÃ­ medio aÃ±o en el gimnasio sin haber dejado en ningun momento y estoy mÃ¡s motivado q nunca,1.0,cumplÃ­ medio aÃ±o en el gimnasio sin haber dejado en ningun momento y estoy mÃ¡s motivado q nunca
que lindo coincidir humorÃ­sticamente con alguien,1.0,que lindo coincidir humorÃ­sticamente con alguien
Creo que me voy a enfermar de gripe :(,0.0,Creo que me voy a enfermar de gripe :(
Me voy a enfermar si sigo aquÃ­ ð®âð¨ð®âð¨ð®âð¨,0.0,Me voy a enfermar si sigo aquÃ­ ð®âð¨ð®âð¨ð®âð¨
Tengo un ataque de ansiedad en plena calle ð­ð­ð­,0.0,Tengo un ataque de ansiedad en plena calle ð­ð­ð­
Me voy a enfermar de tanto ver el telÃ©fono,0.0,Me voy a enfermar de tanto ver el telÃ©fono
Me vengo a enfermar el Ãºltimo dÃ­a la puta madre0,0.0,Me vengo a enfermar el Ãºltimo dÃ­a la puta madre0
"Fo, que aspera va estar la semana",0.0,"Fo, que aspera va estar la semana"
"[AHORA] En Palermo, chocÃ³ dos autos estacionados y volcÃ³: estÃ¡ herido.",0.0,"[AHORA] En Palermo, chocÃ³ dos autos estacionados y volcÃ³: estÃ¡ herido."
"https://x.com/i/status/1878759475336933516que miedo me da volver a pasar por lo mismo""",0.0,"https://x.com/i/status/1878759475336933516que miedo me da volver a pasar por lo mismo"""
"obsesionada con mejorar mi vida, me merezco todo! ðð¼ðððððð",1.0,"obsesionada con mejorar mi vida, me merezco todo! ðð¼ðððððð"
termine bien abrumado despuÃ©s de hoyestoy desbordado,0.0,termine bien abrumado despuÃ©s de hoyestoy desbordado
Ya estoy colapsado de aguantar cosas.,0.0,Ya estoy colapsado de aguantar cosas.
"Odio estos bloqueos mentales, me siento saturado.",0.0,"Odio estos bloqueos mentales, me siento saturado."
Estoy realmente atrapado...,0.0,Estoy realmente atrapado...
"Te llamÃ© para decirte que te quiero, todavÃ­a",1.0,"Te llamÃ© para decirte que te quiero, todavÃ­a"
que reencuentro tan incÃ³modo diosss,0.0,que reencuentro tan incÃ³modo diosss
Â¿por quÃ© mierda soy tan celoso?,0.0,Â¿por quÃ© mierda soy tan celoso?
Que inseguro me sientoð¥ºð¤¦ââï¸,0.0,Que inseguro me sientoð¥ºð¤¦ââï¸
Todo doloridoð£,0.0,Todo doloridoð£
Corpo todo dolorido ðð,0.0,Corpo todo dolorido ðð
Odio sentir que molesto :c,0.0,Odio sentir que molesto :c
Estar conmigo debe ser molesto,0.0,Estar conmigo debe ser molesto
que peliculÃ³n rÃ¡pido y furioso,0.0,que peliculÃ³n rÃ¡pido y furioso
"ME PUSE NERVIOSO, AYUDA",0.0,"ME PUSE NERVIOSO, AYUDA"
estoy impaciente,0.0,estoy impaciente
Aaaaa hermano no lo puedo creer que broncaaaaa toy indignado.que culia no me gusta decir cosas enojado,0.0,Aaaaa hermano no lo puedo creer que broncaaaaa toy indignado.que culia no me gusta decir cosas enojado
Me voy a morir de angustia en breve no es joda,0.0,Me voy a morir de angustia en breve no es joda
a esta hora me pongo irritable,0.0,a esta hora me pongo irritable
Estoy irritable hoy no quiero ni que me hablen,0.0,Estoy irritable hoy no quiero ni que me hablen
"uy no mano, yo prefiero morirme antes de estar enfermo",0.0,"uy no mano, yo prefiero morirme antes de estar enfermo"
Pues ando contrariado...,0.0,Pues ando contrariado...
Ya estoy tan cansado tan harto tan todo,0.0,Ya estoy tan cansado tan harto tan todo
Muy alejado de mÃ­ mejor versiÃ³n.,0.0,Muy alejado de mÃ­ mejor versiÃ³n.
Que triste que nos hayamos distanciado tanto,0.0,Que triste que nos hayamos distanciado tanto
que celoso de mierda que soyHoy ando de un irritado con esta red social,0.0,que celoso de mierda que soyHoy ando de un irritado con esta red social
"Le terminÃ© silenciando porque ya me habÃ­a fastidiado, pido perdÃ³n.por qq serÃ© tan impaciente wacho",0.0,"Le terminÃ© silenciando porque ya me habÃ­a fastidiado, pido perdÃ³n.por qq serÃ© tan impaciente wacho"
"Agradecido con lo bueno y mucho mÃ¡s con lo malo que me ha pasado, hay que ver el lado bueno de todo ...",1.0,"Agradecido con lo bueno y mucho mÃ¡s con lo malo que me ha pasado, hay que ver el lado bueno de todo ..."
11:11 Agradecido con el de arriba.,1.0,11:11 Agradecido con el de arriba.
Agradecido con los amigos que Dios me mandÃ³ ð»,1.0,Agradecido con los amigos que Dios me mandÃ³ ð»
Es a travÃ©s de la gratitud que la vida se vuelve abundante,1.0,Es a travÃ©s de la gratitud que la vida se vuelve abundante
dÃ­as de mucha reflexiÃ³n pero mucha mucha gratitud â¨,1.0,dÃ­as de mucha reflexiÃ³n pero mucha mucha gratitud â¨
Dios mio gracias por mi trabajo y mi profesiÃ³n la amo tanto â¤ï¸,1.0,Dios mio gracias por mi trabajo y mi profesiÃ³n la amo tanto â¤ï¸
Gracias por estar ahÃ­,1.0,Gracias por estar ahÃ­
Que dÃ­a tan bendecido. No puedo ser mÃ¡s feliz,1.0,Que dÃ­a tan bendecido. No puedo ser mÃ¡s feliz
agradecido siempre por quien estÃ¡ y por quien no ð©µ,1.0,agradecido siempre por quien estÃ¡ y por quien no ð©µ
Gratificante lo mutuoð,1.0,Gratificante lo mutuoð
La soledad es un tipo de libertad que aprecio mucho.,1.0,La soledad es un tipo de libertad que aprecio mucho.
To preocupado,0.0,To preocupado
Ahora que harÃ© esos 2 meses incapacitado :))),0.0,Ahora que harÃ© esos 2 meses incapacitado :)))
que saturado q estoy,0.0,que saturado q estoy
Creo que me tendrÃ© que beber la jarra sola xd,1.0,Creo que me tendrÃ© que beber la jarra sola xd
Ya estoy cansado con todo.,0.0,Ya estoy cansado con todo.
Que dÃ­a horrible estoy muy cansado,0.0,Que dÃ­a horrible estoy muy cansado
"Estoy fatigado, no creo ir al gym (excusa para no hacer piernas)Estoy agotado tras haber trabajado todo el fokin dÃ­a",0.0,"Estoy fatigado, no creo ir al gym (excusa para no hacer piernas)Estoy agotado tras haber trabajado todo el fokin dÃ­a"
Tengo miedo a viajar en avion,0.0,Tengo miedo a viajar en avion
Hoy me senti re triste y enojado,0.0,Hoy me senti re triste y enojado
"Soy un futbolista frustrado, F",0.0,"Soy un futbolista frustrado, F"
Ya estoy colapsado de aguantar cosas.,0.0,Ya estoy colapsado de aguantar cosas.
El Sprint fue Excelente!!!!!:)que genios los vagos que ayudan a los demas!,1.0,El Sprint fue Excelente!!!!!:)que genios los vagos que ayudan a los demas!
Agobiado por problemas que los adultos,0.0,Agobiado por problemas que los adultos
cansado de solucionar los problemas del equipo,0.0,cansado de solucionar los problemas del equipo
que ganas de beber algo en lagash,1.0,que ganas de beber algo en lagash
que lindo son los viernes:),1.0,que lindo son los viernes:)
"que crack que es mi viejo, me manda puro links de facebook",1.0,"que crack que es mi viejo, me manda puro links de facebook"
"Me regalaron dos rosas bonitas ð fue muy bonito y que me los de todo sonrojado, lo fue aÃºn mÃ¡s ð",1.0,"Me regalaron dos rosas bonitas ð fue muy bonito y que me los de todo sonrojado, lo fue aÃºn mÃ¡s ð"
Amo que me presuma todo el tiempo,1.0,Amo que me presuma todo el tiempo
Estoy nomas un poquito desconcertado por eso que dijiste que no harÃ­as,0.0,Estoy nomas un poquito desconcertado por eso que dijiste que no harÃ­as
Denme un helado o algo que ando full abrumado.,1.0,Denme un helado o algo que ando full abrumado.
"El envidioso no quiere tener lo que tengo, lo que quiere es que yo no lo tenga.",0.0,"El envidioso no quiere tener lo que tengo, lo que quiere es que yo no lo tenga."
Que asco la gente envidiosa -.-,0.0,Que asco la gente envidiosa -.-
"amigo q lento estoy en el f5, toy frustrado mal",0.0,"amigo q lento estoy en el f5, toy frustrado mal"
que ganas de jugar unos cs con los pibes,1.0,que ganas de jugar unos cs con los pibes
nada mas lindo que sentarse y jugar un rato a la compu,1.0,nada mas lindo que sentarse y jugar un rato a la compu
hoy metemos asado y f5 con los pibes,1.0,hoy metemos asado y f5 con los pibes
que ganas de estar en la costa comiendo asado y tomando algo con los pibes,1.0,que ganas de estar en la costa comiendo asado y tomando algo con los pibes
Domingo de asado como todos los domingos,1.0,Domingo de asado como todos los domingos
Que buen asado man,1.0,Que buen asado man
EstÃ¡ perfecto. AsÃ­ se corta el asado.,1.0,EstÃ¡ perfecto. AsÃ­ se corta el asado.
nada mas lindo que mirar una buena serie,1.0,nada mas lindo que mirar una buena serie
me encantan las series policiales,1.0,me encantan las series policiales
que cosa increible la Coca Cola jajaja,1.0,que cosa increible la Coca Cola jajaja
pero que ganas de mandarla a la mierda lpm,0.0,pero que ganas de mandarla a la mierda lpm
